Conheça o Sistema Completo de Controle de Estoque, Vendas e Contas a pagar e Receber, CLIQUE AQUI!;;;;;;;;;;;;
Planilha de Controle de Estoque;;;;;;;;;;;;
Data do estoque:;;;;;;;;;;;;
Código;Descrição;Unidade;Fornecedor;Mínimo;Saldo Inicial;Estoque atual; Média Entrada(R$) ; Média Saída(R$) ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
